file_path,matched_value
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeJobChangeEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{04ACEC21-CEBC-4214-8755-7234AF79422F};""Parameter1:Input"",{3421B921-9257-4B0A-888F-9C970F2A383E};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeOrgChangeEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{71E0DD06-D4AF-44B4-8679-58C3806709D7};""Parameter1:Input"",{BDDEDED2-D854-4691-AD69-F6EBCC5BF5D7};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeOrgChangeEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{71E0DD06-D4AF-44B4-8679-58C3806709D7};""Parameter1:Input"",{CC9C9D4A-CAEC-466A-8F8A-862C5EFCA3F3};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeePositionChangeEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{344FEF0A-9095-40F6-BE92-B915A0AFDCC3};""Parameter1:Input"",{7D2013A5-FB21-46E5-ADB5-16CF9C8D4418};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeePositionChangeEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{344FEF0A-9095-40F6-BE92-B915A0AFDCC3};""Parameter1:Input"",{4F0A0080-DC72-41A1-B045-03045DEEDE0F};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeRehireEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{BC6A7319-FAA8-4D6F-B802-0CE5875F5A6B};""Parameter1:Input"",{F55ED30A-13D8-492B-962B-11DE9FB2D187};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeRehireEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{BC6A7319-FAA8-4D6F-B802-0CE5875F5A6B};""Parameter1:Input"",{A31C001C-6751-4A98-82BF-C778A69FB9B3};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeTerminationEventBN(@FiscalDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{0715B081-3995-434C-83EA-59634716D0F7};""Parameter1:Input"",{8CE7714F-EF5F-4AFA-84C2-DC95C58D776B};"
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,[dbo].[BaseEmployeeEventBN]
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,3
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,CHECK_CONSTRAINTS
BaseEmployeeEventBN.dtsx,2147483647
BaseEmployeeEventBN.dtsx,User::vSourceCount
BaseEmployeeEventBN.dtsx,0
BaseEmployeeEventBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @FiscalUpdateDate DATE = ?;

SELECT *, @InsertAuditID AS InsertAuditID
FROM dbo.tfnBaseEmployeeTerminationEventBN(@FiscalUpdateDate)"
BaseEmployeeEventBN.dtsx,1252
BaseEmployeeEventBN.dtsx,false
BaseEmployeeEventBN.dtsx,2
BaseEmployeeEventBN.dtsx,"""Parameter0:Input"",{0715B081-3995-434C-83EA-59634716D0F7};""Parameter1:Input"",{376F482F-EABB-4006-A01A-712E4D2A8564};"
EventBN.dtsx,0
EventBN.dtsx,[dbo].[EventBN]
EventBN.dtsx,1252
EventBN.dtsx,false
EventBN.dtsx,3
EventBN.dtsx,false
EventBN.dtsx,false
EventBN.dtsx,CHECK_CONSTRAINTS
EventBN.dtsx,2147483647
EventBN.dtsx,0
EventBN.dtsx,"UPDATE dbo.EventBN SET
	EventName	= ?,
	BaseModifiedDate	= ?,
	UpdateAuditID	= ?
WHERE
	EventID		= ?"
EventBN.dtsx,1252
EventBN.dtsx,select * from [dbo].[EventBN]
EventBN.dtsx,"select * from (select * from [dbo].[EventBN]) [refTable]
where [refTable].[EventID] = ?"
EventBN.dtsx,0
EventBN.dtsx,0
EventBN.dtsx,1
EventBN.dtsx,0
EventBN.dtsx,25
EventBN.dtsx,25
EventBN.dtsx,"<referenceMetadata><referenceColumns><referenceColumn name=""EventID"" dataType=""DT_I4"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""EventName"" dataType=""DT_STR"" length=""30"" precision=""0"" scale=""0"" codePage=""1252""/><referenceColumn name=""BaseCreatedDate"" dataType=""DT_DBTIMESTAMP2"" length=""0"" precision=""0"" scale=""7"" codePage=""0""/><referenceColumn name=""BaseModifiedDate"" dataType=""DT_DBTIMESTAMP2"" length=""0"" precision=""0"" scale=""7"" codePage=""0""/><referenceColumn name=""InsertAuditID"" dataType=""DT_I8"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/><referenceColumn name=""UpdateAuditID"" dataType=""DT_I8"" length=""0"" precision=""0"" scale=""0"" codePage=""0""/></referenceColumns></referenceMetadata>"
EventBN.dtsx,#{Package\Base - Data Load\DFT - Load Data From tfnHR_BaseGenerate_EventBN\SRC - tfnHR_BaseGenerate_EventBN.Outputs[OLE DB Source Output].Columns[EventID]};
EventBN.dtsx,1252
EventBN.dtsx,false
EventBN.dtsx,User::vInsertCount
EventBN.dtsx,0
EventBN.dtsx,SELECT * FROM [dbo].[tfnHR_BaseGenerate_EventBN] ()
EventBN.dtsx,1252
EventBN.dtsx,false
EventBN.dtsx,2
EventBN.dtsx,User::vUpdateCount
FlexValuesLookupB10.dtsx,0
FlexValuesLookupB10.dtsx,[dbo].[FlexValuesLookupB10]
FlexValuesLookupB10.dtsx,1252
FlexValuesLookupB10.dtsx,false
FlexValuesLookupB10.dtsx,3
FlexValuesLookupB10.dtsx,false
FlexValuesLookupB10.dtsx,false
FlexValuesLookupB10.dtsx,CHECK_CONSTRAINTS
FlexValuesLookupB10.dtsx,2147483647
FlexValuesLookupB10.dtsx,0
FlexValuesLookupB10.dtsx,"DECLARE @FlexValueSetName varchar(60) = ?
DECLARE @FlexValue varchar(150) = ?
DECLARE @Description varchar(240) = ?
DECLARE @BaseCreatedDate datetime2 = ?
DECLARE @InsertAuditID bigint = ?
DECLARE @RowHash binary(16) = ?

IF NOT EXISTS (SELECT 1 FROM dbo.FlexValuesLookupB10 WHERE FlexValueSetName = @FlexValueSetName AND FlexValue = @FlexValue AND [Description] = @Description)
	BEGIN
		INSERT INTO dbo.FlexValuesLookupB10
		(
			FlexValueSetName,
			FlexValue,
			[Description],
			BaseEffectiveDate,
			BaseEndDate,
			Deleted,
			RowStatus,
			BaseCreatedDate,
			InsertAuditID,
			RowHash
		)
		VALUES
		(
			@FlexValueSetName,
			@FlexValue,
			@Description,
			GETDATE(),
			'9999-12-31',
			NULL,
			'A',
			@BaseCreatedDate,
			@InsertAuditID,
			@RowHash
		)
	END"
FlexValuesLookupB10.dtsx,1252
FlexValuesLookupB10.dtsx,0
FlexValuesLookupB10.dtsx,"UPDATE dbo.FlexValuesLookupB10 SET
	BaseEndDate	= GETDATE(),
	Deleted		= NULL,
	RowStatus	= 'H'
WHERE
	FlexValueSetName	= ? AND
	FlexValue		= ? AND
	RowStatus	= 'A'"
FlexValuesLookupB10.dtsx,1252
FlexValuesLookupB10.dtsx,User::vSourceCountNewRecords
FlexValuesLookupB10.dtsx,User::vInsertCountSCD
FlexValuesLookupB10.dtsx,0
FlexValuesLookupB10.dtsx,"DECLARE @InsertAuditID bigint = ?
DECLARE @LastProcessedDate datetime = ?

SELECT
	t.FlexValueSetName,
	t.FlexValue,
	t.[Description],
	GETDATE() AS BaseEffectiveDate,
	'9999-12-31' AS BaseEndDate,
	NULL AS Deleted,
	'A' AS RowStatus,
	GETDATE() AS BaseCreatedDate,
	@InsertAuditID AS InsertAuditID,
	CAST(HASHBYTES('MD5', (SELECT t.FlexValueSetName, t.FlexValue, t.[Description] FOR XML RAW)) AS BINARY(16)) AS RowHash
FROM
	(SELECT 
		UPPER(fvs.flex_value_set_name) AS FlexValueSetName,
		UPPER(fv.flex_value) AS FlexValue,
		UPPER(fvtl.[description]) AS [Description],
		ROW_NUMBER() OVER(PARTITION BY fvs.flex_value_set_name, fv.flex_value ORDER BY fvs.flex_value_set_name, fv.flex_value, fv.creation_date ASC) AS RowNumber
	FROM
		dbo.FND_FLEX_VALUES_B0 AS fv WITH (NOLOCK)
		INNER JOIN
		dbo.FND_FLEX_VALUE_SETS_B0 AS fvs WITH (NOLOCK)
			ON	fv.flex_value_set_id = fvs.flex_value_set_id
		INNER JOIN
		dbo.FND_FLEX_VALUES_TL_B0 AS fvtl WITH (NOLOCK)
			ON	fv.flex_value_id = fvtl.flex_value_id
	) AS t
WHERE
	t.RowNumber			= 1
	--AND t.FlexValueBaseCreatedDate	> @LastProcessedDate"
FlexValuesLookupB10.dtsx,1252
FlexValuesLookupB10.dtsx,false
FlexValuesLookupB10.dtsx,2
FlexValuesLookupB10.dtsx,"""Parameter0:Input"",{BC558E8B-E4A4-4B9F-94FB-7AF340D7D1FF};""Parameter1:Input"",{B4ABB6F1-28CC-4604-A154-CEEDF34B3135};"
FlexValuesLookupB10.dtsx,"SELECT
	FlexValueSetName,
	UPPER(FlexValue) AS FlexValue,
	RowHash
FROM
	dbo.FlexValuesLookupB10 WITH (NOLOCK)
WHERE
	RowStatus = 'A'"
FlexValuesLookupB10.dtsx,"select * from (SELECT
	FlexValueSetName,
	UPPER(FlexValue) AS FlexValue,
	RowHash
FROM
	dbo.FlexValuesLookupB10 WITH (NOLOCK)
WHERE
	RowStatus = 'A') [refTable]
where [refTable].[FlexValueSetName] = ? and [refTable].[FlexValue] = ?"
FlexValuesLookupB10.dtsx,0
FlexValuesLookupB10.dtsx,0
FlexValuesLookupB10.dtsx,1
FlexValuesLookupB10.dtsx,0
FlexValuesLookupB10.dtsx,25
FlexValuesLookupB10.dtsx,25
FlexValuesLookupB10.dtsx,"<referenceMetadata><referenceColumns><referenceColumn name=""FlexValueSetName"" dataType=""DT_STR"" length=""60"" precision=""0"" scale=""0"" codePage=""1252""/><referenceColumn name=""FlexValue"" dataType=""DT_STR"" length=""150"" precision=""0"" scale=""0"" codePage=""1252""/><referenceColumn name=""RowHash"" dataType=""DT_BYTES"" length=""16"" precision=""0"" scale=""0"" codePage=""0""/></referenceColumns></referenceMetadata>"
FlexValuesLookupB10.dtsx,#{Package\Base - Data Load\DFT - Load new records From B0 into B10\SRC - Base B0 table.Outputs[OLE DB Source Output].Columns[FlexValueSetName]};#{Package\Base - Data Load\DFT - Load new records From B0 into B10\SRC - Base B0 table.Outputs[OLE DB Source Output].Columns[FlexValue]};
FlexValuesLookupB10.dtsx,1252
FlexValuesLookupB10.dtsx,false
FlexValuesLookupB10.dtsx,User::vUpdateCount
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,[dbo].[FND_FLEX_VALUES_B0]
FND_FLEX_VALUES_B0.dtsx,1252
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,3
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUES_B0.dtsx,2147483647
FND_FLEX_VALUES_B0.dtsx,User::vInsertCount
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,"SELECT * 
FROM dbo.[FND_FLEX_VALUES_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[FND_FLEX_VALUES_B0] base
    WHERE base.flex_value_id = landing.flex_value_id
);"
FND_FLEX_VALUES_B0.dtsx,1252
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,2
FND_FLEX_VALUES_B0.dtsx,User::vRejectCount
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,[dbo].[FND_FLEX_VALUES_B0Landing]
FND_FLEX_VALUES_B0.dtsx,1252
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUES_B0.dtsx,2147483647
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,[dbo].[RejectionLog]
FND_FLEX_VALUES_B0.dtsx,1252
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,3
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUES_B0.dtsx,2147483647
FND_FLEX_VALUES_B0.dtsx,"
                      "
FND_FLEX_VALUES_B0.dtsx,"
                    "
FND_FLEX_VALUES_B0.dtsx,"
                      "
FND_FLEX_VALUES_B0.dtsx,"
                    "
FND_FLEX_VALUES_B0.dtsx,SC_05e015d03b644bec821216d502a0e997
FND_FLEX_VALUES_B0.dtsx,CSharp
FND_FLEX_VALUES_B0.dtsx,"
                      "
FND_FLEX_VALUES_B0.dtsx,"
                    "
FND_FLEX_VALUES_B0.dtsx,F0
FND_FLEX_VALUES_B0.dtsx,Microsoft.ScriptComponentHost
FND_FLEX_VALUES_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
FND_FLEX_VALUES_B0.dtsx,874499d32ea290e990a52a74037a41e1
FND_FLEX_VALUES_B0.dtsx,"select * from ""hris-applsys-fnd_flex_values"""
FND_FLEX_VALUES_B0.dtsx,1000
FND_FLEX_VALUES_B0.dtsx,32768
FND_FLEX_VALUES_B0.dtsx,false
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,1252
FND_FLEX_VALUES_B0.dtsx,1
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,0
FND_FLEX_VALUES_B0.dtsx,1
FND_FLEX_VALUES_TL_B0.dtsx,0
FND_FLEX_VALUES_TL_B0.dtsx,[dbo].[FND_FLEX_VALUES_TL_B0]
FND_FLEX_VALUES_TL_B0.dtsx,1252
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,3
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUES_TL_B0.dtsx,2147483647
FND_FLEX_VALUES_TL_B0.dtsx,User::vInsertCount
FND_FLEX_VALUES_TL_B0.dtsx,0
FND_FLEX_VALUES_TL_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
FND_FLEX_VALUES_TL_B0.dtsx,"SELECT * 
FROM [dbo].[FND_FLEX_VALUES_TL_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].[dbo].[FND_FLEX_VALUES_TL_B0] base
    WHERE base.flex_value_id = landing.flex_value_id
);"
FND_FLEX_VALUES_TL_B0.dtsx,1252
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,2
FND_FLEX_VALUES_TL_B0.dtsx,User::vRejectCount
FND_FLEX_VALUES_TL_B0.dtsx,0
FND_FLEX_VALUES_TL_B0.dtsx,[dbo].[FND_FLEX_VALUES_TL_B0Landing]
FND_FLEX_VALUES_TL_B0.dtsx,1252
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,3
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUES_TL_B0.dtsx,2147483647
FND_FLEX_VALUES_TL_B0.dtsx,0
FND_FLEX_VALUES_TL_B0.dtsx,[dbo].[RejectionLog]
FND_FLEX_VALUES_TL_B0.dtsx,1252
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,3
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUES_TL_B0.dtsx,2147483647
FND_FLEX_VALUES_TL_B0.dtsx,"
                      "
FND_FLEX_VALUES_TL_B0.dtsx,"
                    "
FND_FLEX_VALUES_TL_B0.dtsx,"
                      "
FND_FLEX_VALUES_TL_B0.dtsx,"
                    "
FND_FLEX_VALUES_TL_B0.dtsx,SC_82cd89c0b08f4c33980c5502003dfb22
FND_FLEX_VALUES_TL_B0.dtsx,CSharp
FND_FLEX_VALUES_TL_B0.dtsx,"
                      "
FND_FLEX_VALUES_TL_B0.dtsx,"
                    "
FND_FLEX_VALUES_TL_B0.dtsx,F0
FND_FLEX_VALUES_TL_B0.dtsx,Microsoft.ScriptComponentHost
FND_FLEX_VALUES_TL_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
FND_FLEX_VALUES_TL_B0.dtsx,874499d32ea290e990a52a74037a41e1
FND_FLEX_VALUES_TL_B0.dtsx,"SELECT * FROM  ""hris-applsys-fnd_flex_values_tl"""
FND_FLEX_VALUES_TL_B0.dtsx,1000
FND_FLEX_VALUES_TL_B0.dtsx,32768
FND_FLEX_VALUES_TL_B0.dtsx,false
FND_FLEX_VALUES_TL_B0.dtsx,0
FND_FLEX_VALUES_TL_B0.dtsx,1252
FND_FLEX_VALUES_TL_B0.dtsx,1
FND_FLEX_VALUES_TL_B0.dtsx,0
FND_FLEX_VALUES_TL_B0.dtsx,0
FND_FLEX_VALUES_TL_B0.dtsx,1
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,[dbo].[FND_FLEX_VALUE_SETS_B0]
FND_FLEX_VALUE_SETS_B0.dtsx,1252
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,3
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUE_SETS_B0.dtsx,2147483647
FND_FLEX_VALUE_SETS_B0.dtsx,User::vInsertCount
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
FND_FLEX_VALUE_SETS_B0.dtsx,"SELECT * 
FROM dbo.[FND_FLEX_VALUE_SETS_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[FND_FLEX_VALUE_SETS_B0] base
    WHERE    base.flex_value_set_id = landing.flex_value_set_id);"
FND_FLEX_VALUE_SETS_B0.dtsx,1252
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,2
FND_FLEX_VALUE_SETS_B0.dtsx,User::vRejectCount
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,[dbo].[FND_FLEX_VALUE_SETS_B0Landing]
FND_FLEX_VALUE_SETS_B0.dtsx,1252
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,2147483647
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,[dbo].[RejectionLog]
FND_FLEX_VALUE_SETS_B0.dtsx,1252
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,3
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,CHECK_CONSTRAINTS
FND_FLEX_VALUE_SETS_B0.dtsx,2147483647
FND_FLEX_VALUE_SETS_B0.dtsx,"
                      "
FND_FLEX_VALUE_SETS_B0.dtsx,"
                    "
FND_FLEX_VALUE_SETS_B0.dtsx,"
                      "
FND_FLEX_VALUE_SETS_B0.dtsx,"
                    "
FND_FLEX_VALUE_SETS_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
FND_FLEX_VALUE_SETS_B0.dtsx,CSharp
FND_FLEX_VALUE_SETS_B0.dtsx,"
                      "
FND_FLEX_VALUE_SETS_B0.dtsx,"
                    "
FND_FLEX_VALUE_SETS_B0.dtsx,F0
FND_FLEX_VALUE_SETS_B0.dtsx,Microsoft.ScriptComponentHost
FND_FLEX_VALUE_SETS_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
FND_FLEX_VALUE_SETS_B0.dtsx,874499d32ea290e990a52a74037a41e1
FND_FLEX_VALUE_SETS_B0.dtsx,"SELECT  * FROM ""hris-applsys-fnd_flex_value_sets"""
FND_FLEX_VALUE_SETS_B0.dtsx,1000
FND_FLEX_VALUE_SETS_B0.dtsx,32768
FND_FLEX_VALUE_SETS_B0.dtsx,false
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,1252
FND_FLEX_VALUE_SETS_B0.dtsx,1
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,0
FND_FLEX_VALUE_SETS_B0.dtsx,1
FND_ID_FLEX_STRUCTURES_TL_B0.dtsx,0
